Valor de la función objetivo original: -3.44349e+08
Valor de la función objetivo post-procesado: -3.5318e+08

-- Tiempos de Ejecución --
Tiempo generación modelo interno (s): 0.000001
Tiempo procesamiento modelo API (s): 0.016618
Tiempo resolución (s): 1.195438
Tiempo post-procesamiento (s): 0.045927

-- Rio Negro --
- Variables -
a1_varphi34(72) = -0
a1_varphi34(73) = -0
a1_varphi34(74) = -0
a1_varphi34(75) = -0
a1_varphi34(76) = -0
a1_varphi34(77) = -0
a1_varphi34(78) = -0
a1_varphi34(79) = -0
a1_varphi34(80) = -0
a1_varphi34(81) = -0
a1_varphi34(82) = -0
a1_varphi34(83) = -0
a1_varphi34(84) = -0
a1_varphi34(85) = -0
a1_varphi34(86) = -0
a1_varphi34(87) = -0
a1_varphi34(88) = -0
a1_varphi34(89) = -0
a1_varphi34(90) = -0
a1_varphi34(91) = -0
a1_varphi34(92) = -0
a1_varphi34(93) = -0
a1_varphi34(94) = -0
a1_varphi34(95) = -0
a1_varphi34(96) = -0
a1_varphi34(97) = -0
a1_varphi34(98) = -0
a1_varphi34(99) = -0
a1_varphi34(100) = -0
a1_varphi34(101) = -0
a1_varphi34(102) = -0
a1_varphi34(103) = -0
a1_varphi34(104) = -0
a1_varphi34(105) = -0
a1_varphi34(106) = -0
a1_varphi34(107) = -0
a1_varphi34(108) = -0
a1_varphi34(109) = -0
a1_varphi34(110) = -0
a1_varphi34(111) = -0
a1_varphi34(112) = -0
a1_varphi34(113) = -0
a1_varphi34(114) = -0
a1_varphi34(115) = -0
a1_varphi34(116) = -0
a1_varphi34(117) = -0
a1_varphi34(118) = -0
a1_varphi34(119) = -0
a1_varphi34(120) = -0
a1_varphi34(121) = -0
a1_varphi34(122) = -0
a1_varphi34(123) = -0
a1_varphi34(124) = -0
a1_varphi34(125) = -0
a1_varphi34(126) = -0
a1_varphi34(127) = -0
a1_varphi34(128) = -0
a1_varphi34(129) = -0
a1_varphi34(130) = -0
a1_varphi34(131) = -0
a1_varphi34(132) = -0
a1_varphi34(133) = -0
a1_varphi34(134) = -0
a1_varphi34(135) = -0
a1_varphi34(136) = -0
a1_varphi34(137) = -0
a1_varphi34(138) = -0
a1_varphi34(139) = -0
a1_varphi34(140) = -0
a1_varphi34(141) = -0
a1_varphi34(142) = -0
a1_varphi34(143) = -0
a1_varphi34(144) = -0
a1_varphi34(145) = -0
a1_varphi34(146) = -0
a1_varphi34(147) = -0
a1_varphi34(148) = -0
a1_varphi34(149) = -0
a1_varphi34(150) = -0
a1_varphi34(151) = -0
a1_varphi34(152) = -0
a1_varphi34(153) = -0
a1_varphi34(154) = -0
a1_varphi34(155) = -0
a1_varphi34(156) = -0
a1_varphi34(157) = -0
a1_varphi34(158) = -0
a1_varphi34(159) = -0
a1_varphi34(160) = -0
a1_varphi34(161) = -0
a1_varphi34(162) = -0
a1_varphi34(163) = -0
a1_varphi34(164) = -0
a1_varphi34(165) = -0
a1_varphi34(166) = -0
a1_varphi34(167) = -0
a1_varphi34(168) = -0
a1_varphi34(169) = -0
a1_varphi34(170) = -0
a1_varphi34(171) = -0
a1_varphi34(172) = -0
a1_varphi34(173) = -0
a1_varphi34(174) = -0
a1_varphi34(175) = -0
a1_varphi34(176) = -0
a1_varphi34(177) = -0
a1_varphi34(178) = -0
a1_varphi34(179) = -0
a1_varphi34(180) = -0
a1_varphi34(181) = -0
a1_varphi34(182) = -0
a1_varphi34(183) = -0
a1_varphi34(184) = -0
a1_varphi34(185) = -0
a1_varphi34(186) = -0
a1_varphi34(187) = -0
a1_varphi34(188) = -0
a1_varphi34(189) = -0
a1_varphi34(190) = -0
a1_varphi34(191) = -0
a1_varphi34(192) = -0
a1_varphi34(193) = -0
a1_varphi34(194) = -0
a1_varphi34(195) = -0
a1_varphi34(196) = -0
a1_varphi34(197) = -0
a1_varphi34(198) = -0
a1_varphi34(199) = -0
a1_varphi34(200) = -0
a1_varphi34(201) = -0
a1_varphi34(202) = -0
a1_varphi34(203) = -0
a1_varphi34(204) = -0
a1_varphi34(205) = -0
a1_varphi34(206) = -0
a1_varphi34(207) = -0
a1_varphi34(208) = -0
a1_varphi34(209) = -0
a1_varphi34(210) = -0
a1_varphi34(211) = -0
a1_varphi34(212) = -0
a1_varphi34(213) = -0
a1_varphi34(214) = -0
a1_varphi34(215) = -0
a1_varphi34(216) = -0
a1_varphi34(217) = -0
a1_varphi34(218) = -0
a1_varphi34(219) = -0
a1_varphi34(220) = -0
a1_varphi34(221) = -0
a1_varphi34(222) = -0
a1_varphi34(223) = -0
a1_varphi34(224) = -0
a1_varphi34(225) = -0
a1_varphi34(226) = -0
a1_varphi34(227) = -0
a1_varphi34(228) = -0
a1_varphi34(229) = -0
a1_varphi34(230) = -0
a1_varphi34(231) = -0
a1_varphi34(232) = -0
a1_varphi34(233) = -0
a1_varphi34(234) = -0
a1_varphi34(235) = -0
a1_varphi34(236) = -0
a1_varphi34(237) = -0
a1_varphi34(238) = -0
a1_varphi34(239) = -0
a1_varphi34(240) = -0
a1_varphi34(241) = -0
a1_varphi34(242) = -0
a1_varphi34(243) = -0
a1_varphi34(244) = -0
a1_varphi34(245) = -0
a1_varphi34(246) = -0
a1_varphi34(247) = -0
a1_varphi34(248) = -0
a1_varphi34(249) = -0
a1_varphi34(250) = -0
a1_varphi34(251) = -0
a1_varphi34(252) = -0
a1_varphi34(253) = -0
a1_varphi34(254) = -0
a1_varphi34(255) = -0
a1_varphi34(256) = -0
a1_varphi34(257) = -0
a1_varphi34(258) = -0
a1_varphi34(259) = -0
a1_varphi34(260) = -0
a1_varphi34(261) = -0
a1_varphi34(262) = -0
a1_varphi34(263) = -0
a1_varphi34(264) = -0
a1_varphi34(265) = -0
a1_varphi34(266) = -0
a1_varphi34(267) = -0
a1_varphi34(268) = -0
a1_varphi34(269) = -0
a1_varphi34(270) = -0
a1_varphi34(271) = -0
a1_varphi34(272) = -0
a1_varphi34(273) = -0
a1_varphi34(274) = -0
a1_varphi34(275) = -0
a1_varphi34(276) = -0
a1_varphi34(277) = -0
a1_varphi34(278) = -0
a1_varphi34(279) = -0
a1_varphi34(280) = -0
a1_varphi34(281) = -0
a1_varphi34(282) = -0
a1_varphi34(283) = -0
a1_varphi34(284) = -0
a1_varphi34(285) = -0
a1_varphi34(286) = -0
a1_varphi34(287) = -0
a1_varphi34(288) = -0
a1_varphi34(289) = -0
a1_varphi34(290) = -0
a1_varphi34(291) = -0
a1_varphi34(292) = -0
a1_varphi34(293) = -0
a1_varphi34(294) = -0
a1_varphi34(295) = -0
a1_varphi34(296) = -0
a1_varphi34(297) = -0
a1_varphi34(298) = -0
a1_varphi34(299) = -0
a1_varphi34(300) = -0
a1_varphi34(301) = -0
a1_varphi34(302) = -0
a1_varphi34(303) = -0
a1_varphi34(304) = -0
a1_varphi34(305) = -0
a1_varphi34(306) = -0
a1_varphi34(307) = -0
a1_varphi34(308) = -0
a1_varphi34(309) = -0
a1_varphi34(310) = -0
a1_varphi34(311) = -0
a1_varphi34(312) = -0
a1_varphi34(313) = -0
a1_varphi34(314) = -0
a1_varphi34(315) = -0
a1_varphi34(316) = -0
a1_varphi34(317) = -0
a1_varphi34(318) = -0
a1_varphi34(319) = -0
a1_varphi34(320) = -0
a1_varphi34(321) = -0
a1_varphi34(322) = -0
a1_varphi34(323) = -0
a1_varphi34(324) = -0
a1_varphi34(325) = -0
a1_varphi34(326) = -0
a1_varphi34(327) = -0
a1_varphi34(328) = -0
a1_varphi34(329) = 1
a1_varphi34(330) = 1
a1_varphi34(331) = 1
a1_varphi34(332) = 1
a1_varphi34(333) = 1
a1_varphi34(334) = 1
a1_varphi34(335) = 1
a1_varphi34(336) = 1
a1_varphi34(337) = 1
a1_varphi34(338) = 1
a1_varphi34(339) = 1
a1_varphi34(340) = 1
a1_varphi34(341) = 1
a1_varphi34(342) = 1
a1_varphi34(343) = 1
a1_varphi34(344) = 1
a1_varphi34(345) = 1
a1_varphi34(346) = 1
a1_varphi34(347) = 1
a1_varphi34(348) = 1
a1_varphi34(349) = 1
a1_varphi34(350) = 1
a1_varphi34(351) = 1
a1_varphi34(352) = 1
a1_varphi34(353) = 1
a1_varphi34(354) = 1
a1_varphi34(355) = 1
a1_varphi34(356) = 1
a1_varphi34(357) = 1
a1_varphi34(358) = 1
a1_varphi34(359) = 1
a1_varphi34(360) = 1
g13(1) = 63.7496
g13(2) = 63.7427
g13(3) = 63.7358
g13(4) = 63.7289
g13(5) = 63.7219
g13(6) = 74.0282
g13(7) = 84.2508
g13(8) = 94.4587
g13(9) = 3.21848
g13(10) = 13.9266
g13(11) = 24.5713
g13(12) = 24.5702
g13(13) = 24.569
g13(14) = 16.4642
g13(15) = 8.36294
g13(16) = 0.120128
g13(17) = 0
g13(18) = 0
g13(19) = 0
g13(20) = 0
g13(21) = 0
g13(22) = 0
g13(23) = 2.27436
g13(24) = 15.6783
g13(25) = 28.9718
g13(26) = 42.1697
g13(27) = 55.2618
g13(28) = 55.2801
g13(29) = 55.3033
g13(30) = 75.714
g13(31) = 96.1016
g13(32) = 117.901
g13(33) = 140.069
g13(34) = 161.917
g13(35) = 183.428
g13(36) = 183.462
g13(37) = 183.496
g13(38) = 181.149
g13(39) = 178.788
g13(40) = 176.432
g13(41) = 174.072
g13(42) = 171.698
g13(43) = 169.33
g13(44) = 169.366
g13(45) = 169.402
g13(46) = 150.231
g13(47) = 129.546
g13(48) = 108.556
g13(49) = 88.1536
g13(50) = 69.2334
g13(51) = 50.0635
g13(52) = 50.0872
g13(53) = 50.1108
g13(54) = 54.9397
g13(55) = 59.7567
g13(56) = 64.5618
g13(57) = 69.355
g13(58) = 74.136
g13(59) = 78.9049
g13(60) = 78.9352
g13(61) = 78.9655
g13(62) = 81.6695
g13(63) = 84.3702
g13(64) = 87.0773
g13(65) = 89.7713
g13(66) = 92.4619
g13(67) = 95.149
g13(68) = 94.5716
g13(69) = 94.6043
g13(70) = 75.8607
g13(71) = 57.2366
g13(72) = 37.8803
g13(73) = 18.2704
g13(74) = 0
g13(75) = 0
g13(76) = 0
g13(77) = 0
g13(78) = 0
g13(79) = 0.0217731
g13(80) = 10.6877
g13(81) = 21.2923
g13(82) = 31.8257
g13(83) = 42.3077
g13(84) = 42.3283
g13(85) = 42.3489
g13(86) = 46.9505
g13(87) = 51.5419
g13(88) = 56.123
g13(89) = 60.6936
g13(90) = 65.2539
g13(91) = 69.8037
g13(92) = 69.8311
g13(93) = 69.8584
g13(94) = 36.4605
g13(95) = 2.33228
g13(96) = 0
g13(97) = 0
g13(98) = 0
g13(99) = 0
g13(100) = 0
g13(101) = 0
g13(102) = 0
g13(103) = 0
g13(104) = 0
g13(105) = 0
g13(106) = 0
g13(107) = 0
g13(108) = 0
g13(109) = 0
g13(110) = 17.791
g13(111) = 36.4106
g13(112) = 54.8328
g13(113) = 73.0585
g13(114) = 91.0885
g13(115) = 110.577
g13(116) = 110.611
g13(117) = 110.644
g13(118) = 94.0684
g13(119) = 78.9894
g13(120) = 63.7686
g13(121) = 48.384
g13(122) = 32.8532
g13(123) = 17.1541
g13(124) = 17.1663
g13(125) = 17.1785
g13(126) = 4.03377
g13(127) = 0
g13(128) = 0
g13(129) = 0
g13(130) = 0
g13(131) = 0
g13(132) = 0
g13(133) = 0
g13(134) = 0
g13(135) = 0
g13(136) = 0
g13(137) = 0
g13(138) = 0
g13(139) = 0
g13(140) = 0
g13(141) = 0
g13(142) = 0
g13(143) = 0
g13(144) = 0
g13(145) = 0
g13(146) = 0
g13(147) = 0
g13(148) = 0
g13(149) = 0
g13(150) = 0
g13(151) = 0
g13(152) = 0
g13(153) = 0
g13(154) = 0
g13(155) = 0
g13(156) = 0
g13(157) = 0
g13(158) = 26.7556
g13(159) = 54.5566
g13(160) = 81.9292
g13(161) = 110.283
g13(162) = 140.396
g13(163) = 169.968
g13(164) = 170.001
g13(165) = 170.033
g13(166) = 114.289
g13(167) = 61.7487
g13(168) = 9.47854
g13(169) = 0
g13(170) = 0
g13(171) = 0
g13(172) = 0
g13(173) = 0
g13(174) = 0
g13(175) = 0
g13(176) = 0
g13(177) = 46.5247
g13(178) = 94.1332
g13(179) = 146.064
g13(180) = 146.097
g13(181) = 146.13
g13(182) = 123.458
g13(183) = 100.458
g13(184) = 79.8505
g13(185) = 59.1162
g13(186) = 38.114
g13(187) = 16.8393
g13(188) = 16.851
g13(189) = 16.8627
g13(190) = 0
g13(191) = 0
g13(192) = 0
g13(193) = 0
g13(194) = 0
g13(195) = 0
g13(196) = 0
g13(197) = 0
g13(198) = 0
g13(199) = 0
g13(200) = 0
g13(201) = 0
g13(202) = 23.3817
g13(203) = 64.9546
g13(204) = 64.978
g13(205) = 65.0013
g13(206) = 44.5697
g13(207) = 23.4483
g13(208) = 2.0681
g13(209) = 0
g13(210) = 0
g13(211) = 0
g13(212) = 0
g13(213) = 0
g13(214) = 0
g13(215) = 0
g13(216) = 0
g13(217) = 0
g13(218) = 0
g13(219) = 0
g13(220) = 0
g13(221) = 0
g13(222) = 0
g13(223) = 0
g13(224) = 68.5572
g13(225) = 139.379
g13(226) = 211.526
g13(227) = 277.942
g13(228) = 277.976
g13(229) = 278.007
g13(230) = 264.221
g13(231) = 250.449
g13(232) = 236.588
g13(233) = 221.654
g13(234) = 206.589
g13(235) = 191.37
g13(236) = 191.399
g13(237) = 191.428
g13(238) = 173.638
g13(239) = 155.638
g13(240) = 137.448
g13(241) = 119.053
g13(242) = 100.49
g13(243) = 84.0106
g13(244) = 84.0362
g13(245) = 84.0617
g13(246) = 136.246
g13(247) = 189.113
g13(248) = 240.319
g13(249) = 287.146
g13(250) = 333.871
g13(251) = 371.498
g13(252) = 371.465
g13(253) = 371.431
g13(254) = 344.901
g13(255) = 309.213
g13(256) = 273.526
g13(257) = 237.285
g13(258) = 198.263
g13(259) = 158.262
g13(260) = 158.293
g13(261) = 158.323
g13(262) = 125.884
g13(263) = 93.812
g13(264) = 64.2864
g13(265) = 34.2409
g13(266) = 3.65371
g13(267) = 0
g13(268) = 0
g13(269) = 0
g13(270) = 22.7972
g13(271) = 71.7281
g13(272) = 121.872
g13(273) = 174.558
g13(274) = 225.623
g13(275) = 273.396
g13(276) = 273.43
g13(277) = 273.463
g13(278) = 257.639
g13(279) = 241.176
g13(280) = 223.934
g13(281) = 206.496
g13(282) = 188.868
g13(283) = 171.047
g13(284) = 171.077
g13(285) = 171.106
g13(286) = 158.887
g13(287) = 146.564
g13(288) = 134.159
g13(289) = 121.66
g13(290) = 109.053
g13(291) = 97.0059
g13(292) = 97.0323
g13(293) = 97.0586
g13(294) = 122.81
g13(295) = 148.802
g13(296) = 174.418
g13(297) = 198.229
g13(298) = 222.903
g13(299) = 247.218
g13(300) = 247.237
g13(301) = 247.255
g13(302) = 231.548
g13(303) = 215.687
g13(304) = 199.671
g13(305) = 183.496
g13(306) = 167.16
g13(307) = 150.661
g13(308) = 149.816
g13(309) = 149.845
g13(310) = 144.288
g13(311) = 138.712
g13(312) = 133.128
g13(313) = 127.512
g13(314) = 121.876
g13(315) = 116.221
g13(316) = 116.249
g13(317) = 116.277
g13(318) = 110.109
g13(319) = 103.906
g13(320) = 98.2236
g13(321) = 92.7498
g13(322) = 87.2465
g13(323) = 81.7343
g13(324) = 81.7579
g13(325) = 81.7815
g13(326) = 45.69
g13(327) = 8.84749
g13(328) = 0
g13(329) = 0
g13(330) = 0
g13(331) = 0
g13(332) = 0
g13(333) = 0
g13(334) = 0
g13(335) = 0
g13(336) = 0
g13(337) = 0
g13(338) = 0
g13(339) = 0
g13(340) = 0
g13(341) = 0
g13(342) = 0
g13(343) = 0
g13(344) = 0
g13(345) = 0
g13(346) = 13.389
g13(347) = 35.3769
g13(348) = 35.3861
g13(349) = 35.3952
g13(350) = 60.5318
g13(351) = 84.4561
g13(352) = 108.233
g13(353) = 191.563
g13(354) = 210.992
g13(355) = 234.766
g13(356) = 234.778
g13(357) = 234.788
g13(358) = 227.343
g13(359) = 219.896
g13(360) = 212.46
g1(1) = 195.915
g1(2) = 195.908
g1(3) = 195.901
g1(4) = 195.894
g1(5) = 195.499
g1(6) = 205.113
g1(7) = 215.309
g1(8) = 225.489
g1(9) = 237.209
g1(10) = 247.896
g1(11) = 258.523
g1(12) = 258.504
g1(13) = 257.411
g1(14) = 248.792
g1(15) = 240.668
g1(16) = 232.401
g1(17) = 224.026
g1(18) = 215.64
g1(19) = 214.08
g1(20) = 214.056
g1(21) = 214.031
g1(22) = 220.812
g1(23) = 234.384
g1(24) = 247.768
g1(25) = 260.979
g1(26) = 274.098
g1(27) = 287.115
g1(28) = 287.059
g1(29) = 286.994
g1(30) = 307.315
g1(31) = 327.62
g1(32) = 349.344
g1(33) = 371.443
g1(34) = 393.229
g1(35) = 414.683
g1(36) = 414.662
g1(37) = 414.641
g1(38) = 412.238
g1(39) = 409.819
g1(40) = 407.406
g1(41) = 404.988
g1(42) = 402.554
g1(43) = 400.126
g1(44) = 400.102
g1(45) = 400.078
g1(46) = 380.841
g1(47) = 360.084
g1(48) = 339.015
g1(49) = 318.528
g1(50) = 299.518
g1(51) = 280.253
g1(52) = 280.181
g1(53) = 280.109
g1(54) = 284.844
g1(55) = 289.569
g1(56) = 294.283
g1(57) = 298.986
g1(58) = 303.679
g1(59) = 308.361
g1(60) = 308.305
g1(61) = 308.249
g1(62) = 310.867
g1(63) = 313.483
g1(64) = 316.106
g1(65) = 318.716
g1(66) = 321.324
g1(67) = 323.93
g1(68) = 323.27
g1(69) = 323.221
g1(70) = 304.391
g1(71) = 285.674
g1(72) = 266.22
g1(73) = 246.507
g1(74) = 226.572
g1(75) = 210.394
g1(76) = 210.301
g1(77) = 210.209
g1(78) = 217.299
g1(79) = 227.614
g1(80) = 238.176
g1(81) = 248.679
g1(82) = 259.114
g1(83) = 269.5
g1(84) = 269.426
g1(85) = 269.351
g1(86) = 273.859
g1(87) = 278.357
g1(88) = 282.847
g1(89) = 287.327
g1(90) = 291.799
g1(91) = 296.261
g1(92) = 296.201
g1(93) = 296.141
g1(94) = 262.647
g1(95) = 228.413
g1(96) = 208.63
g1(97) = 208.541
g1(98) = 208.453
g1(99) = 208.365
g1(100) = 208.274
g1(101) = 208.184
g1(102) = 208.097
g1(103) = 208.012
g1(104) = 207.926
g1(105) = 207.841
g1(106) = 207.755
g1(107) = 223.838
g1(108) = 223.74
g1(109) = 223.642
g1(110) = 242.299
g1(111) = 260.823
g1(112) = 279.155
g1(113) = 297.295
g1(114) = 315.244
g1(115) = 334.657
g1(116) = 334.615
g1(117) = 334.573
g1(118) = 317.918
g1(119) = 302.755
g1(120) = 287.446
g1(121) = 271.97
g1(122) = 256.344
g1(123) = 240.545
g1(124) = 240.458
g1(125) = 240.371
g1(126) = 227.124
g1(127) = 214.486
g1(128) = 206.066
g1(129) = 205.983
g1(130) = 205.898
g1(131) = 205.814
g1(132) = 205.726
g1(133) = 205.637
g1(134) = 205.554
g1(135) = 205.469
g1(136) = 205.386
g1(137) = 205.302
g1(138) = 211.753
g1(139) = 221.008
g1(140) = 220.912
g1(141) = 220.817
g1(142) = 204.876
g1(143) = 204.792
g1(144) = 204.708
g1(145) = 204.624
g1(146) = 204.541
g1(147) = 204.458
g1(148) = 204.371
g1(149) = 204.283
g1(150) = 204.2
g1(151) = 204.118
g1(152) = 204.034
g1(153) = 203.952
g1(154) = 203.869
g1(155) = 218.78
g1(156) = 218.686
g1(157) = 218.592
g1(158) = 246.588
g1(159) = 274.302
g1(160) = 301.593
g1(161) = 329.873
g1(162) = 359.92
g1(163) = 389.433
g1(164) = 389.407
g1(165) = 389.38
g1(166) = 333.563
g1(167) = 280.937
g1(168) = 228.569
g1(169) = 202.838
g1(170) = 202.755
g1(171) = 202.674
g1(172) = 202.588
g1(173) = 202.501
g1(174) = 202.419
g1(175) = 202.338
g1(176) = 216.183
g1(177) = 264.73
g1(178) = 312.261
g1(179) = 364.127
g1(180) = 364.095
g1(181) = 364.064
g1(182) = 341.321
g1(183) = 318.246
g1(184) = 297.557
g1(185) = 276.738
g1(186) = 255.645
g1(187) = 234.276
g1(188) = 234.193
g1(189) = 234.11
g1(190) = 202.309
g1(191) = 201.216
g1(192) = 201.133
g1(193) = 201.05
g1(194) = 200.967
g1(195) = 200.884
g1(196) = 200.799
g1(197) = 200.714
g1(198) = 200.629
g1(199) = 200.544
g1(200) = 200.46
g1(201) = 200.375
g1(202) = 239.365
g1(203) = 280.856
g1(204) = 280.797
g1(205) = 280.738
g1(206) = 260.219
g1(207) = 239.006
g1(208) = 217.53
g1(209) = 199.754
g1(210) = 199.671
g1(211) = 199.587
g1(212) = 199.503
g1(213) = 199.42
g1(214) = 199.336
g1(215) = 199.253
g1(216) = 199.17
g1(217) = 199.087
g1(218) = 199.003
g1(219) = 198.92
g1(220) = 198.838
g1(221) = 198.755
g1(222) = 198.672
g1(223) = 213.919
g1(224) = 282.507
g1(225) = 353.264
g1(226) = 425.363
g1(227) = 491.747
g1(228) = 491.75
g1(229) = 491.75
g1(230) = 477.929
g1(231) = 464.118
g1(232) = 450.215
g1(233) = 435.236
g1(234) = 420.122
g1(235) = 404.85
g1(236) = 404.826
g1(237) = 404.802
g1(238) = 386.956
g1(239) = 368.896
g1(240) = 350.641
g1(241) = 332.176
g1(242) = 313.541
g1(243) = 296.985
g1(244) = 296.934
g1(245) = 296.883
g1(246) = 349.003
g1(247) = 401.817
g1(248) = 452.981
g1(249) = 499.779
g1(250) = 546.488
g1(251) = 584.106
g1(252) = 584.064
g1(253) = 584.021
g1(254) = 557.478
g1(255) = 521.768
g1(256) = 486.048
g1(257) = 449.764
g1(258) = 410.691
g1(259) = 370.63
g1(260) = 370.601
g1(261) = 370.572
g1(262) = 338.065
g1(263) = 305.919
g1(264) = 276.313
g1(265) = 246.182
g1(266) = 215.502
g1(267) = 196.514
g1(268) = 196.433
g1(269) = 196.352
g1(270) = 234.278
g1(271) = 283.132
g1(272) = 333.208
g1(273) = 385.838
g1(274) = 436.859
g1(275) = 484.599
g1(276) = 484.599
g1(277) = 484.599
g1(278) = 468.738
g1(279) = 452.233
g1(280) = 434.947
g1(281) = 417.46
g1(282) = 399.779
g1(283) = 381.902
g1(284) = 381.874
g1(285) = 381.847
g1(286) = 369.569
g1(287) = 357.184
g1(288) = 344.714
g1(289) = 332.148
g1(290) = 319.471
g1(291) = 307.352
g1(292) = 307.306
g1(293) = 307.26
g1(294) = 332.945
g1(295) = 358.876
g1(296) = 384.436
g1(297) = 408.197
g1(298) = 432.826
g1(299) = 457.101
g1(300) = 457.08
g1(301) = 457.059
g1(302) = 441.308
g1(303) = 425.401
g1(304) = 409.334
g1(305) = 393.106
g1(306) = 376.713
g1(307) = 360.153
g1(308) = 359.247
g1(309) = 359.215
g1(310) = 353.597
g1(311) = 347.958
g1(312) = 342.31
g1(313) = 336.629
g1(314) = 330.927
g1(315) = 325.204
g1(316) = 325.164
g1(317) = 325.125
g1(318) = 318.889
g1(319) = 312.616
g1(320) = 306.862
g1(321) = 301.317
g1(322) = 295.74
g1(323) = 290.154
g1(324) = 290.104
g1(325) = 290.053
g1(326) = 253.881
g1(327) = 216.951
g1(328) = 193.081
g1(329) = 193
g1(330) = 192.92
g1(331) = 192.84
g1(332) = 192.762
g1(333) = 192.685
g1(334) = 192.605
g1(335) = 192.526
g1(336) = 192.448
g1(337) = 69.5984
g1(338) = 69.828
g1(339) = 69.7842
g1(340) = 69.7414
g1(341) = 69.6987
g1(342) = 69.6613
g1(343) = 69.6223
g1(344) = 84.0264
g1(345) = 118.884
g1(346) = 140.054
g1(347) = 162.029
g1(348) = 162.026
g1(349) = 162.022
g1(350) = 186.859
g1(351) = 210.619
g1(352) = 234.379
g1(353) = 258.128
g1(354) = 281.889
g1(355) = 305.649
g1(356) = 305.649
g1(357) = 305.647
g1(358) = 298.189
g1(359) = 290.729
g1(360) = 283.277

-- Demanda Fija --
- Variables -

-- Despacho --
- Variables -
g(1) = 195.915
g(2) = 195.908
g(3) = 195.901
g(4) = 195.894
g(5) = 195.499
g(6) = 205.113
g(7) = 215.309
g(8) = 225.489
g(9) = 237.209
g(10) = 247.896
g(11) = 258.523
g(12) = 258.504
g(13) = 257.411
g(14) = 248.792
g(15) = 240.668
g(16) = 232.401
g(17) = 224.026
g(18) = 215.64
g(19) = 214.08
g(20) = 214.056
g(21) = 214.031
g(22) = 220.812
g(23) = 234.384
g(24) = 247.768
g(25) = 260.979
g(26) = 274.098
g(27) = 287.115
g(28) = 287.059
g(29) = 286.994
g(30) = 307.315
g(31) = 327.62
g(32) = 349.344
g(33) = 371.443
g(34) = 393.229
g(35) = 414.683
g(36) = 414.662
g(37) = 414.641
g(38) = 412.238
g(39) = 409.819
g(40) = 407.406
g(41) = 404.988
g(42) = 402.554
g(43) = 400.126
g(44) = 400.102
g(45) = 400.078
g(46) = 380.841
g(47) = 360.084
g(48) = 339.015
g(49) = 318.528
g(50) = 299.518
g(51) = 280.253
g(52) = 280.181
g(53) = 280.109
g(54) = 284.844
g(55) = 289.569
g(56) = 294.283
g(57) = 298.986
g(58) = 303.679
g(59) = 308.361
g(60) = 308.305
g(61) = 308.249
g(62) = 310.867
g(63) = 313.483
g(64) = 316.106
g(65) = 318.716
g(66) = 321.324
g(67) = 323.93
g(68) = 323.27
g(69) = 323.221
g(70) = 304.391
g(71) = 285.674
g(72) = 266.22
g(73) = 246.507
g(74) = 226.572
g(75) = 210.394
g(76) = 210.301
g(77) = 210.209
g(78) = 217.299
g(79) = 227.614
g(80) = 238.176
g(81) = 248.679
g(82) = 259.114
g(83) = 269.5
g(84) = 269.426
g(85) = 269.351
g(86) = 273.859
g(87) = 278.357
g(88) = 282.847
g(89) = 287.327
g(90) = 291.799
g(91) = 296.261
g(92) = 296.201
g(93) = 296.141
g(94) = 262.647
g(95) = 228.413
g(96) = 208.63
g(97) = 208.541
g(98) = 208.453
g(99) = 208.365
g(100) = 208.274
g(101) = 208.184
g(102) = 208.097
g(103) = 208.012
g(104) = 207.926
g(105) = 207.841
g(106) = 207.755
g(107) = 223.838
g(108) = 223.74
g(109) = 223.642
g(110) = 242.299
g(111) = 260.823
g(112) = 279.155
g(113) = 297.295
g(114) = 315.244
g(115) = 334.657
g(116) = 334.615
g(117) = 334.573
g(118) = 317.918
g(119) = 302.755
g(120) = 287.446
g(121) = 271.97
g(122) = 256.344
g(123) = 240.545
g(124) = 240.458
g(125) = 240.371
g(126) = 227.124
g(127) = 214.486
g(128) = 206.066
g(129) = 205.983
g(130) = 205.898
g(131) = 205.814
g(132) = 205.726
g(133) = 205.637
g(134) = 205.554
g(135) = 205.469
g(136) = 205.386
g(137) = 205.302
g(138) = 211.753
g(139) = 221.008
g(140) = 220.912
g(141) = 220.817
g(142) = 204.876
g(143) = 204.792
g(144) = 204.708
g(145) = 204.624
g(146) = 204.541
g(147) = 204.458
g(148) = 204.371
g(149) = 204.283
g(150) = 204.2
g(151) = 204.118
g(152) = 204.034
g(153) = 203.952
g(154) = 203.869
g(155) = 218.78
g(156) = 218.686
g(157) = 218.592
g(158) = 246.588
g(159) = 274.302
g(160) = 301.593
g(161) = 329.873
g(162) = 359.92
g(163) = 389.433
g(164) = 389.407
g(165) = 389.38
g(166) = 333.563
g(167) = 280.937
g(168) = 228.569
g(169) = 202.838
g(170) = 202.755
g(171) = 202.674
g(172) = 202.588
g(173) = 202.501
g(174) = 202.419
g(175) = 202.338
g(176) = 216.183
g(177) = 264.73
g(178) = 312.261
g(179) = 364.127
g(180) = 364.095
g(181) = 364.064
g(182) = 341.321
g(183) = 318.246
g(184) = 297.557
g(185) = 276.738
g(186) = 255.645
g(187) = 234.276
g(188) = 234.193
g(189) = 234.11
g(190) = 202.309
g(191) = 201.216
g(192) = 201.133
g(193) = 201.05
g(194) = 200.967
